GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,2022200009,168,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,2,11,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-13,18,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200009,262,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,2,4,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,10,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200009,486,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,3,0,45,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200009,628,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,4,1,51,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,0,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200023,154,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,1,0,11,Made Shot,Running Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,4,1,1,20221230,MXC,SLC
Shot Chart Detail,2022200023,423,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,3,5,49,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20221230,MXC,SLC
Shot Chart Detail,2022200023,431,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,3,4,53,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,11,1,1,20221230,MXC,SLC
Shot Chart Detail,2022200023,446,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,3,3,35,Made Shot,Tip Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20221230,MXC,SLC
Shot Chart Detail,2022200023,506,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,4,11,15,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,-10,1,1,20221230,MXC,SLC
Shot Chart Detail,2022200046,88,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,1,4,37,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,15,1,1,20230103,MHU,MXC
Shot Chart Detail,2022200046,204,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,2,8,40,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-45,88,1,1,20230103,MHU,MXC
Shot Chart Detail,2022200046,287,202702,Kenneth Faried,1612709931,Ciudad de Mexico Capitanes,2,2,11,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20230103,MHU,MXC
