GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,2022200009,28,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,1,9,8,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,229,82,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200009,47,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,1,7,18,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-185,177,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200009,58,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,1,6,37,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,229,18,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200009,182,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,2,9,49,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,13,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200009,232,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,2,6,25,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,151,217,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200009,471,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,3,1,44,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-228,-7,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200009,504,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,4,11,46,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,232,98,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200009,614,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,4,2,54,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-40,43,1,1,20221228,MXC,SLC
Shot Chart Detail,2022200023,202,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,2,9,23,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,174,196,1,1,20221230,MXC,SLC
Shot Chart Detail,2022200023,248,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,2,6,25,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-232,11,1,1,20221230,MXC,SLC
Shot Chart Detail,2022200023,320,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,2,1,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,228,104,1,1,20221230,MXC,SLC
Shot Chart Detail,2022200023,483,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,3,0,44,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-1,1,1,20221230,MXC,SLC
Shot Chart Detail,2022200023,514,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,4,10,9,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,8,1,1,20221230,MXC,SLC
Shot Chart Detail,2022200023,527,1629109,Gary Clark,1612709931,Ciudad de Mexico Capitanes,4,8,44,Made Shot,Turnaround Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,45,-3,1,1,20221230,MXC,SLC
